SH name,CG name,S103,S106,S11,S112,S114,S12,S120,S124,S13,S138,S149,S16,S162,S165,S17,S22,S23,S28,S31,S32,S33,S40,S41,S42,S43,S46,S47,S56,S57,S58,S60,S61,S62,S64,S69,S70,S71,S74,S75,S78,S79,S80,S82,S84,S87,S9,S91,S92,S93,S94,S96,S97,S98,S99,S131,S150,S172,S176,S180,S182,S187,S188,S193,S194,S199,S201,S210,S215,S216,S217,S241,S243,S257,S258,S268,S270,S29,S298,S300,S301,S304,S306,S7,S88,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,A46,A47,A48,A49,A50,A51,A52,A53,A54,A55,A56,A57,A58,A59,A60,A61,A62,A63,A64,A65,A66,A67,A68,A69,A70,A71,A72
m11,m12,0.88738,0.47857,0.18502,-0.10104,0.01275,-0.53789,0.10831,-0.17364,-1.3466,-0.34672,-0.29707,-0.27293,0.66325,0.21466,-0.16433,-0.12411,-0.038878,0.17621,-1.3478,-1.1793,-0.049341,0.55867,-0.16235,-0.42635,0.69637,0.71809,0.60332,-0.54471,0.64708,-1.7297,0.38862,-1.1903,-0.8515,0.33883,-0.16295,0.58084,0.68933,-0.48022,0.36226,-0.43447,-0.81135,-1.1378,0.33584,0.39935,0.25449,-0.73261,-0.1446,-0.30367,0.88235,0.089127,0.0087423,-0.94147,-0.0090289,-0.19398,-0.0079133,-0.24423,0.3795,0.31756,0.77105,0.44268,0.12874,0.83115,0.73762,0.36246,-0.49271,0.53036,0.56262,0.96398,0.58612,0.32325,-0.38668,0.31016,-0.69285,0.073725,0.29194,0.25784,0.083276,-0.35123,-2.5801,0.9545,1.0492,0.54292,-0.56016,0.012045,-0.24905,0.42927,-0.57807,-0.050984,-0.052555,0.436,-0.92301,-0.61156,0.13305,-0.40148,-0.14353,0.25399,0.40213,-0.13409,0.12053,-0.70766,0.491,-0.30774,0.35415,0.057621,-0.020976,0.55479,-0.25556,0.17308,-0.27706,0.39938,-0.92531,1.1174,0.12247,0.034715,0.4414,0.0012101,0.20644,0.96648,0.85945,0.34211,0.049777,0.071767,-0.34412,0.60889,-0.25,-0.28173,-1.9656,0.59575,0.12738,-0.30762,0.21435,-0.39942,0.049585,0.3505,0.71293,-0.40877,0.024018,0.023825,0.19021,-0.22447,-0.15637,-1.1278,-0.38609,-0.10863,0.96323,1.0256,0.27371,0.43359,-0.17305,-0.7985,-0.03406,0.4114,0.4628,-0.7524,-0.65234,0.28406
m12,m13,0.64675,1.8526,0.51662,-0.27348,-0.24016,-0.51376,-0.13237,-0.41881,-0.8821,-0.58772,-0.18047,-0.12068,-0.096361,-0.46538,0.091151,-0.18606,-0.043151,-0.275,-0.39302,-0.72671,0.11047,0.13351,-0.25568,-0.43856,0.63506,0.96682,0.92478,1.3414,1.0932,-1.3038,0.5565,-0.62567,-0.42065,0.1913,-0.49606,0.4728,0.6796,-0.79624,-0.029849,-0.98632,-0.22412,-0.44639,1.6383,0.64229,0.069073,-0.59913,0.052705,-0.5109,0.90921,0.26882,-0.20865,-0.4396,-0.0080926,-0.12054,0.60689,0.34265,0.20527,-0.082907,0.75639,0.26411,0.40244,0.37056,1.1402,0.76635,-0.66536,0.62162,0.63576,0.88053,0.63974,0.16449,-0.7147,0.12165,-0.48977,0.011294,-0.042267,0.68324,0.096525,-0.47635,-1.8903,0.54153,0.69045,0.26423,-0.48194,0.0097681,-0.50805,0.32003,-0.36183,0.079521,0.034035,0.37643,-0.55229,-0.65832,0.30371,-0.4589,-0.26375,0.13627,0.20281,-0.54769,-0.14028,-0.56123,0.58188,-0.53172,0.35231,0.26027,-0.15881,0.88318,0.03521,0.21172,-0.43243,0.35731,-1.0973,0.47892,0.34926,-0.31499,0.32495,0.33394,0.091325,0.91712,0.80263,-0.18567,-0.12579,-0.14682,-0.39804,0.53425,-0.33697,-0.50647,-1.9623,0.4463,0.031113,-0.40402,0.021779,-0.43345,-0.32351,0.29571,0.28193,-0.47102,-0.43556,-0.53411,0.13018,0.19623,-0.025712,-1.0366,-0.54339,-0.061199,0.48612,1.0891,0.060458,0.34602,-0.19806,-0.77931,0.036648,0.096554,0.23597,-1.0731,-1.0255,0.15338
m13,m14,0.49446,1.1363,0.0052787,0.054293,-0.061292,-0.66791,-0.3644,0.19512,-0.69097,-0.89044,0.12228,-0.017928,0.76244,0.34034,0.22499,0.19846,-0.044907,0.11423,-0.66005,-0.39004,0.088391,0.41771,-0.35682,-1.0029,0.92913,1.0398,0.68009,0.5021,0.895,-1.7411,0.49252,-0.37484,0.53668,0.28097,-1.0342,0.73271,0.54076,-1.6027,0.22933,-1.5148,0.76637,-0.0497,0.52924,0.53483,0.58159,-0.76207,-0.081553,-0.57927,0.9553,-0.44675,0.21294,-0.024171,0.0019814,-0.12031,0.27074,-0.35177,0.32059,-0.10295,0.39418,0.60107,0.27976,0.70053,0.78654,0.50578,-1.3554,0.2705,0.61098,1.2099,0.61061,-0.051007,-0.51174,0.57407,-1.0324,0.12206,0.5208,0.28918,0.42613,0.48239,-2.661,0.698,0.99518,0.58267,-0.40323,0.25949,-0.61944,0.45641,-0.10991,-0.056894,-0.1978,0.39559,-0.65272,-0.77744,0.27454,-0.76579,-0.37675,0.34149,0.42816,-0.63937,0.24316,-0.45608,0.68374,-0.4661,0.64114,0.55217,-0.18226,0.51627,-0.52612,-0.14509,-0.95242,0.50061,-1.1085,1.435,0.31704,-0.056838,0.59895,-0.073461,-0.17408,1.0793,0.64359,0.093406,-0.36088,-0.19137,-0.38698,0.79271,-0.51443,-0.34872,-2.0448,0.50744,-0.39752,-0.6978,0.23723,-0.44876,-0.27251,0.33142,0.61648,-0.34262,-0.30912,-0.31246,-0.13452,0.0045953,-0.27939,-1.6666,-0.44939,-0.088806,1.0452,0.88589,0.38233,0.3881,-0.50428,-0.94735,-0.4628,-0.0066032,0.44794,-0.93874,-0.94565,0.39115
m14,m15,0.043021,-0.15833,0.83946,0.60701,0.12719,0.42065,0.26459,0.015221,-0.05373,-0.36688,0.68687,0.176,0.18203,-0.14238,1.124,0.33625,0.53943,0.0031473,-0.69686,-0.55506,0.14696,-0.3167,0.023458,-0.70196,0.54751,0.56406,0.65803,-0.96904,0.088757,0.42196,-0.5777,-0.33835,-0.66717,-0.51979,-0.77236,-0.26505,0.01967,-0.79129,-0.072674,-0.78719,-0.58735,-0.33725,-0.13985,0.21225,-0.052835,0.23006,-0.1617,-0.84561,0.24224,-0.29363,0.29477,-0.54491,0.21912,-0.051129,0.49868,0.57563,-0.19773,-0.34576,0.31564,-0.41213,0.094334,0.06971,0.69749,-0.0091896,-0.46854,0.39115,0.021806,-0.40013,-0.18006,-0.12348,-0.57602,0.088413,-0.2853,1.3674,-0.041294,0.15168,0.84037,-0.020973,2.2835,0.32578,-0.082905,0.10128,-0.12023,-0.1196,-0.47333,0.20277,0.29633,0.052744,-0.47709,0.084866,0.20083,0.097862,0.41813,0.03072,0.023467,0.34302,-0.047332,-0.12535,0.34802,0.082452,0.02026,-0.056108,0.12687,-0.15095,0.01396,0.14684,-0.30817,-0.6181,-0.72857,0.058086,1.0703,0.020654,0.29983,-0.35883,0.33355,0.33891,-0.56413,-0.16208,0.23106,-0.76024,-0.2946,-0.11589,0.41323,0.44726,-0.30872,-0.35554,0.81809,0.27738,-0.11635,-0.39329,0.15266,0.21579,-0.51655,-0.052089,-0.072771,1.1114,-0.31405,-0.4528,-0.52993,0.55904,0.016843,0.15563,-0.098063,0.19728,-0.095624,-0.13693,-0.042071,0.092531,-0.24238,-0.044531,0.040812,-0.37837,0.10492,-1.0154,-0.6282,-0.11651
m15,m16,0.37805,0.29586,0.72625,0.59669,0.1291,-0.28317,0.32366,-0.19324,-0.72291,-0.44378,0.12342,0.054618,0.14954,-0.083816,0.52324,-0.044221,0.25074,-0.43307,-1.2173,-1.278,0.30497,-0.0020439,-0.041528,-0.64732,0.27863,0.66084,1.2145,-0.8443,0.38567,-0.7744,-0.05994,-1.208,-1.2695,-0.29546,-0.34817,0.27346,0.75521,-0.52802,0.093037,-0.49125,-1.245,-0.92455,0.40926,0.50129,-0.25336,-0.11286,-0.51217,-0.88055,0.74215,0.14436,0.069537,-0.92774,0.14876,-0.074276,0.3613,0.35807,-0.053196,-0.065921,0.52435,-0.24425,0.38719,0.19465,1.127,0.3809,-0.19392,0.46187,0.12793,0.11362,0.81258,0.16605,-0.82075,-0.18585,-0.7495,0.99713,0.17981,0.0059784,0.73961,-0.70446,-0.32527,0.67071,0.34191,0.10777,-0.07713,-0.14214,-0.3485,0.42642,-0.47768,0.23845,-0.5303,0.30512,-0.031123,-0.080986,0.4282,-0.21991,0.2397,0.50966,0.27456,-0.097068,0.54531,0.0036139,0.33484,-0.2187,0.25998,-0.24103,0.10851,0.46974,-0.62567,-0.37083,-0.46843,0.41059,0.066999,-0.0043596,0.15234,-0.24922,0.31402,0.43223,-0.27831,0.51378,0.75284,-0.60294,-0.07918,0.019168,0.10902,0.86146,-0.16548,-0.44621,-0.88452,0.73326,0.29478,-0.31248,0.16264,0.072094,-0.38193,0.16854,0.28316,0.31288,-0.20277,-0.36963,-0.19081,0.5949,0.18156,-0.29147,-0.23333,0.22364,0.35624,0.69597,0.10981,0.26678,-0.37859,-0.39363,0.02444,-0.13579,0.52841,-0.93836,-0.44226,0.016925
m16,m17,0.30652,-0.26564,0.59775,0.74219,0.14473,-0.012784,-0.02504,0.33854,-0.35581,-0.69416,0.72764,0.15709,0.86988,0.52883,1.0691,0.5187,0.39292,0.12194,-1.1381,-0.64442,0.073036,0.10251,-0.16717,-1.1561,0.69983,0.79943,0.74608,-1.2072,0.21663,-0.7216,-0.3218,-0.50806,-0.12666,-0.22714,-1.07,0.20807,0.31597,-1.4703,0.1767,-1.3155,-0.059839,-0.40346,-0.4359,0.29442,0.18653,-0.13075,-0.29164,-0.98016,0.40436,-0.60368,0.58191,-0.42818,0.39472,-0.062749,0.23255,-0.22036,0.15389,-0.21216,0.29736,0.064076,0.17282,0.60602,0.60869,0.078452,-1.0911,0.096965,0.29696,0.18622,-0.078936,-0.23701,-0.45193,0.59588,-0.90185,1.4442,0.66226,-0.27579,1.0851,0.53016,-0.58121,0.74349,0.57831,0.26208,-0.06172,0.1996,-0.54592,0.40394,-0.00039755,-0.01629,-0.58083,0.18961,-0.17008,-0.1769,0.47123,-0.36778,-0.067172,0.55323,0.32633,-0.28713,0.82742,0.085971,0.31578,-0.12062,0.54598,0.28387,-0.033005,0.16301,-0.72579,-0.70657,-1.041,0.37502,-0.087003,1.1262,0.5173,-0.030345,0.56855,0.0099026,-0.59579,0.47455,0.29245,-0.36112,-0.45968,-0.058592,0.10409,0.94186,-0.43121,-0.28739,-1.1567,0.55179,-0.37017,-0.65257,0.30461,0.0091254,-0.36379,0.21114,0.3834,0.47837,-0.21347,-0.20507,-0.54339,0.39567,-0.17066,-0.86945,-0.003918,0.25463,0.67457,0.25029,0.2997,0.25807,-0.6461,-0.52779,-0.35755,-0.13781,0.49116,-0.98307,-0.52082,0.058706
m17,m18,-0.51888,-0.071374,-0.16652,-0.4277,-0.56779,-0.10095,-0.46025,-0.099006,-0.69121,-0.45309,-0.29402,-0.52541,-0.22331,-0.56991,-0.80165,-0.91281,-0.76058,-0.69449,-0.51894,-0.40283,1.1043,-1.0442,-0.63424,-0.34844,-0.82884,-0.29801,-0.58243,-0.49951,-0.9665,-0.58722,6.4392,-0.67309,-0.67869,-0.62151,-0.66187,0.92913,-1.0987,-0.73938,-0.45492,-0.6938,-0.8487,0.26748,-0.036102,0.044981,-0.16804,-0.53019,-0.14634,-2.3135,0.1671,0.041326,0.13089,-0.28024,-0.28635,-0.23149,0.95656,0.21046,-0.046552,-0.5126,-1.8194,0.57377,0.9452,0.8927,0.0018243,-0.058301,-0.93044,0.92706,0.047482,0.35819,-0.4679,-0.78809,-0.61784,0.59661,-1.3644,-0.050619,1.8254,1.1882,-0.41567,0.32748,-0.10159,1.0376,0.86766,1.531,3.2491,-0.61294,-0.091239,-0.903,3.6615,-0.49945,-0.40227,0.55964,0.0057163,-0.59585,0.2339,-0.21413,-0.27561,0.042796,0.44434,-0.0949,1.2119,0.49942,-0.053244,-0.42768,0.0099666,0.53302,-0.95055,0.53468,-1.3116,-0.20438,0.047485,0.29285,-0.20793,0.21949,-0.03648,0.11201,0.38444,-0.79824,0.012309,0.38152,0.41761,-0.67688,0.54789,0.023984,0.45661,0.79662,0.50616,0.20195,0.11377,1.0661,0.054311,-0.27394,1.1832,0.45788,0.092788,-0.015854,0.4284,0.88218,0.31558,-0.52926,-0.65545,0.71966,-0.77928,0.22184,-1.1097,1.3463,0.78613,0.6053,0.88248,-0.96951,-0.34123,-0.49972,-0.79532,-0.4545,-2.5237,0.72411,2.7374,0.57435
m18,m19,0.48761,0.46468,0.27084,0.11136,-0.19096,-0.24123,-0.38163,0.049985,-0.40099,-0.60186,0.25376,-0.19768,0.48643,-0.068939,0.61131,0.23395,0.23592,-0.34006,-0.59515,-0.39079,0.44831,0.065973,-0.37435,-0.77598,0.52661,0.71724,0.48655,0.17362,0.35591,-1.0438,0.59865,-0.47397,-0.097566,0.019885,-0.83138,0.3857,0.45753,-1.5017,0.26199,-1.232,-0.011179,-0.42655,0.51516,0.0053173,0.12517,-0.2985,-0.12165,-0.85258,0.65074,-0.41148,0.27567,-0.45867,-0.12509,-0.029986,0.47241,0.2166,0.07243,-0.37759,0.21541,0.19741,0.30829,0.3587,0.71369,0.41897,-1.0435,0.53816,0.31149,0.51819,0.50298,-0.23616,-0.35115,0.53146,-0.77567,0.68629,0.61684,0.2865,0.44074,0.046359,-0.92815,0.88231,0.58178,0.42959,0.044388,-0.043819,-0.53028,0.31252,-0.022437,0.0057905,-0.32444,0.39223,-0.13693,-0.20318,0.41997,-0.46911,-0.1315,0.32675,0.2358,-0.53003,0.25014,-0.024241,0.28618,-0.23378,0.46373,0.45233,-0.041359,0.49476,-0.36702,-0.23607,-0.63848,0.28154,-0.60955,0.82242,0.29215,-0.19963,0.63496,0.22789,-0.23979,0.75246,0.46097,-0.43386,-0.4608,-0.081597,-0.1251,0.61249,-0.41244,-0.20575,-0.95929,0.4732,-0.17522,-0.44941,0.10158,-0.14124,-0.40068,0.011051,0.30196,0.12115,-0.24919,-0.37881,-0.33903,0.47092,-0.16968,-0.80489,-0.44781,0.38219,0.64774,0.44706,0.17928,0.10224,-0.53772,-0.29955,-0.2141,-0.25848,0.20962,-0.75474,-0.55244,0.18146
m19,m21,0.23155,-0.13286,-0.64546,-0.50864,-0.23037,-0.32943,-0.57981,0.37715,1.1648,-0.36125,-0.085477,-0.19475,-0.63475,-0.42926,-0.19163,0.28281,-0.44145,-0.3059,1.1512,1.3656,0.0091844,0.20761,-0.60113,-0.44867,1.3189,-0.46114,-0.34548,1.334,0.30639,-0.28826,0.13541,0.85077,1.3859,-0.36581,-0.2907,0.77782,-0.35316,0.17618,0.1049,-0.54326,1.3063,0.67666,-0.36809,-0.4424,-0.26813,-0.034284,0.19621,0.26734,-0.15989,-0.41527,-0.43789,1.2493,0.43605,0.081771,-0.35328,-0.35035,0.11,-0.68803,-0.46194,0.055327,-0.064697,-0.529,-0.31311,0.090956,-0.23577,-0.55693,-0.74618,1.1278,-0.92392,0.13758,0.62934,0.28937,-0.24201,-0.81023,-0.033695,-0.61337,-0.2692,0.86253,-1.0325,-0.29592,0.38647,1.0782,-0.15682,-0.43242,-0.40144,-0.057644,0.63535,0.081311,-0.42883,-0.27589,0.28736,0.42619,-0.059908,-0.21613,0.23783,0.26813,0.0068922,0.091106,0.14861,0.63762,0.21318,0.12321,0.19299,0.54748,0.13445,-0.52385,0.10741,0.12746,0.029932,-0.28255,-0.62785,-0.4697,-0.38026,-0.0072945,-0.27785,-0.31447,0.053792,0.5432,-0.48896,0.26475,-0.31952,0.091141,-0.19669,-0.22899,-0.073057,0.92832,-0.6281,0.18287,-0.24582,0.28749,-0.12047,-0.2845,0.044827,-0.099349,0.51313,-0.23666,0.27756,0.088618,0.10003,-0.43413,-0.4024,-0.66614,-0.029243,-0.35498,0.73048,-0.067309,0.036693,-0.19136,0.17238,0.025906,-0.45355,0.55072,-0.53571,0.15152,0.26286,0.62029
m20,m22,-0.08055,-0.45246,-0.23236,-0.092933,-0.093861,0.12829,-0.42446,0.47181,1.396,-0.37309,0.25426,0.1985,-0.33866,-0.20083,0.61077,0.60471,-0.04704,-0.20459,0.6361,0.96509,-0.073415,-0.24043,-0.4553,-0.6893,1.4213,-0.2493,-0.049988,0.26386,0.060825,0.253,-0.41932,0.79068,1.0698,-0.59076,-0.52117,0.10609,-0.30431,-0.46357,-0.092472,-0.89789,0.95727,0.71512,-0.79059,-0.25392,-0.22933,0.26292,0.027112,-0.27931,-0.27084,-0.52053,-0.15738,0.89006,0.7201,-0.074283,-0.23985,-0.31847,0.076348,-0.8078,-0.49868,-0.37616,0.13276,-0.61147,-0.20184,-0.2012,-0.58003,-0.52821,-0.71654,0.36424,-0.53369,-0.21499,0.29311,0.39538,-0.34755,-0.032919,0.10577,-0.70978,0.18151,0.97861,1.1823,-0.12457,0.22086,0.68907,-0.19536,-0.30085,-0.43182,0.056658,0.80088,0.033442,-0.61712,-0.33527,0.33939,0.37561,0.13188,-0.12301,0.23541,0.41205,0.04336,0.11283,0.46887,0.81913,0.13555,0.25638,0.17868,0.46377,0.23436,-0.56692,-0.12796,-0.38071,-0.35212,-0.25668,0.28137,0.093159,-0.031125,-0.051231,-0.13195,-0.22193,-0.40947,0.19269,-0.60483,-0.18364,-0.5375,0.14769,0.1434,-0.03849,-0.099105,0.61509,0.45407,0.18398,-0.29297,0.054351,-0.036481,-0.064816,-0.21163,-0.085654,0.23385,0.46494,0.11427,-0.017744,-0.25682,-0.048795,-0.39631,-0.36147,0.2152,-0.14894,0.45901,-0.38101,0.040523,-0.23022,-0.11328,0.15317,-0.4297,0.13607,-0.44766,-0.26766,0.14361,0.34793
m21,m23,-0.09226,-0.10687,-0.24906,-0.31236,-0.087579,-0.064447,-0.34772,0.086543,1.3865,-0.1984,-0.087819,0.078889,-0.44509,-0.28202,-0.064121,0.36651,-0.21558,-0.15021,1.1085,0.90926,0.034305,0.12321,-0.16732,-0.23057,0.74072,-0.28676,-0.16637,1.0591,0.04473,0.08693,-0.13355,0.75427,1.0292,-0.16377,-0.43666,0.021273,-0.31015,-0.27422,-0.17667,-0.35543,1.2049,2.5444,-0.032077,-0.050145,0.088789,0.13067,0.21427,-0.072089,0.050293,-0.079994,-0.33467,1.0662,-0.17913,0.11196,-0.10004,-0.11364,0.029174,-0.49919,-0.27725,-0.0697,-0.035293,-0.36493,-0.10161,-0.041055,-0.25288,-0.32548,-0.32156,0.51795,-1.0431,-0.011703,0.22259,0.16932,-0.12073,-0.48261,-0.18255,-0.31261,-0.087664,0.62195,-0.1951,-0.35168,0.17372,0.27491,0.008688,-0.22957,-0.23739,0.014299,0.51029,-0.029221,-0.19423,-0.10868,0.23699,0.20175,0.047223,-0.14638,-0.045064,0.027041,-0.09804,-0.17803,-0.09806,0.23059,0.0034824,-0.04639,0.057678,0.36353,0.010056,-0.24142,0.10132,-0.016248,-0.14068,-0.17718,-0.33152,-0.70708,-0.10843,-0.11887,-0.12909,-0.16631,-0.10371,0.15804,-0.24659,-0.0042515,-0.20132,-0.017801,0.046366,-0.17586,-0.067172,0.48008,-0.049213,0.091505,-0.19471,0.11663,-0.073389,-0.17574,-0.11099,-0.17171,0.12968,-0.05484,0.042545,-0.1062,-0.02243,-0.084201,-0.29217,-0.38469,-0.10014,-0.10608,0.25049,-0.18988,0.024873,-0.2177,0.11101,-0.059944,-0.34411,0.094704,-0.39069,-0.073473,0.03028,0.37024
m22,m24,0.5731,0.65516,-0.6471,-0.70498,-0.36591,-0.7105,-0.74371,0.37704,0.51985,-0.56175,-0.11636,-0.2213,-0.49484,-0.6261,-0.1441,0.30283,-0.36161,-0.33565,0.71617,0.94236,0.050761,0.29754,-0.73717,-0.48373,1.4609,-0.1741,-0.089579,1.7197,0.83272,-0.86483,0.56019,0.36208,1.0681,-0.13355,-0.4154,1.0339,-0.17216,-0.09727,0.29403,-0.87468,1.0865,0.5171,0.14367,-0.33337,-0.329,-0.39261,0.18111,0.24622,0.29195,-0.39733,-0.50525,0.78921,0.55581,-0.092605,-0.11516,-0.19824,0.2562,-0.60194,-0.12156,0.30658,-0.033394,-0.21268,0.075384,0.4036,-0.5952,-0.20356,-0.46649,1.4905,-0.80563,0.29968,0.24669,0.31462,-0.39023,-0.84957,-0.050326,-0.18217,-0.16745,0.42493,-1.8079,-0.062192,0.8382,1.2457,-0.40137,-0.29722,-0.57246,0.10319,0.44254,0.12414,-0.38823,-0.062162,0.063367,0.14206,-0.009268,-0.41881,0.12527,0.30701,0.11724,-0.14062,0.032518,0.36893,0.42125,-0.047839,0.29116,0.56942,0.040294,-0.11005,0.1032,0.31587,-0.12418,-0.090414,-0.95715,-0.28092,-0.31043,-0.097444,-0.09401,-0.16395,0.13553,0.83724,-0.11326,0.3198,-0.31016,0.029888,-0.37322,0.0068133,-0.22857,0.60216,-1.245,0.22055,-0.23096,0.21117,-0.03738,-0.51092,0.045983,0.00449,0.53595,-0.40024,0.038605,-0.084578,0.16409,-0.45728,-0.33428,-1.0691,-0.28281,-0.38792,0.92606,0.52705,-0.041179,-0.03168,0.14124,-0.303,-0.49653,0.53621,-0.30618,-0.071019,-0.098212,0.63988
m23,m25,0.16563,0.54641,-0.25804,-0.23571,-0.091639,-0.33322,-0.72649,0.6691,0.89405,-0.75916,0.17698,0.15327,0.1939,0.24941,0.29869,0.47327,-0.095809,0.16245,0.47322,0.74057,-0.0679,0.086658,-0.58831,-0.92258,1.1075,0.4541,0.13019,1.2512,0.53945,-0.96943,0.018769,0.79469,1.7856,-0.016754,-1.1933,0.3401,0.019423,-1.4881,0.034832,-1.7443,1.947,1.2924,-0.15155,0.25148,0.43087,-0.44643,0.21263,-0.31295,0.28475,-0.75233,-0.027262,1.0973,0.18337,-0.11199,0.049014,-0.63382,0.35914,-0.51223,-0.073018,0.25939,0.033847,0.1785,0.26015,0.05271,-1.5551,-0.2304,0.25187,1.3492,-0.114,-0.27556,-0.0093437,0.65473,-0.71426,-0.27001,0.45995,-0.073811,0.32084,1.4146,-2.061,0.32999,0.92847,0.64485,-0.36379,0.24043,-0.54093,0.29106,0.45353,-0.2868,-0.36863,0.050027,-0.2588,-0.50349,0.17672,-0.66615,-0.30108,0.24286,0.19692,-0.53552,0.25242,0.029271,0.439,-0.17281,0.46359,0.88747,-0.044802,0.069604,-0.16019,-0.21384,-0.77985,0.14127,-1.0462,1.105,0.24447,-0.056957,0.30027,-0.31518,-0.24067,0.85575,-0.028196,0.26983,-0.56189,-0.13858,-0.367,0.28487,-0.43632,0.13685,-1.6588,0.23209,-0.61446,-0.47882,0.14659,-0.46165,-0.29057,0.062797,0.51803,-0.30211,-0.12282,-0.14971,-0.018467,-0.15935,-0.48494,-1.545,-0.15304,-0.19554,0.89987,0.35641,0.37717,0.14199,-0.36663,-0.47605,-0.67869,0.16548,-0.082744,-0.64786,-0.57666,0.62919
m24,m26,0.92054,0.82614,-0.54157,-0.76857,-0.18418,-0.81532,-0.59992,0.16213,-0.1018,-0.66448,-0.48977,-0.21264,0.0028982,-0.11566,-0.41837,0.20162,-0.50679,0.23252,0.24207,0.21626,-0.12317,0.54526,-0.7226,-0.62648,1.5504,0.19862,0.054389,1.2888,0.9478,-1.6257,0.51243,0.14092,0.66518,0.175,-0.38653,0.7984,0.1416,-0.31403,0.29981,-1.0486,0.75983,0.40182,0.20286,0.13993,0.19106,-0.73928,0.12606,0.27391,0.53649,-0.29562,-0.51256,0.45607,0.30585,-0.12139,-0.34772,-0.61122,0.47078,-0.21908,0.29637,0.46836,-0.18772,0.32518,0.219,0.3115,-0.94604,-0.044317,0.084545,1.623,0.030133,0.34902,0.06376,0.48825,-0.63188,-0.95179,0.12312,0.009254,-0.26889,0.40255,-2.8903,0.45215,1.2239,1.0409,-0.67367,-0.081949,-0.46833,0.25934,0.053831,-0.11101,-0.20754,0.16085,-0.71187,-0.5346,-0.099399,-0.60717,-0.15767,0.20678,0.26049,-0.16604,-0.063343,-0.31294,0.63622,-0.14703,0.42677,0.56234,-0.017318,0.17071,-0.020614,0.33158,-0.26351,0.081318,-1.3243,1.77,-0.11631,0.0063491,0.098376,-0.30656,0.26143,1.1226,0.25771,0.66331,-0.14645,0.10878,-0.5956,0.12732,-0.29738,0.24355,-2.2264,0.30869,-0.22343,-0.0955,0.099545,-0.66074,0.11394,0.26321,0.88449,-0.62008,0.11473,0.095072,0.37769,-0.61769,-0.32202,-1.4874,-0.30741,-0.51457,1.2332,0.94805,0.20327,0.24216,-0.052859,-0.61659,-0.43916,0.68876,-0.0502,-0.43969,-0.49363,0.7512
m25,m27,0.2861,0.093771,-0.44499,-0.52269,-0.24872,-0.5299,-0.47957,0.24567,0.47667,-0.45601,-0.13119,-0.2741,-0.36361,-0.39925,-0.17518,0.20978,-0.34097,-0.34184,0.63141,0.76527,-0.044531,0.20801,-0.55784,-0.49744,1.2253,-0.14655,-0.078557,1.1228,0.39352,-0.78725,0.17011,0.30162,0.94919,-0.25495,-0.4496,0.58962,-0.17013,-0.2548,0.16409,-0.83826,0.84442,0.59141,-0.16995,-0.19296,-0.12242,-0.33123,0.13911,0.050686,0.10822,-0.43998,-0.41684,0.78785,0.29291,-0.10499,-0.098291,-0.13941,0.20084,-0.45283,-0.036903,-0.017742,-0.058421,-0.28531,0.013303,0.20323,-0.50779,-0.1629,-0.34591,1.1783,3.7223,0.12786,0.27686,0.27906,-0.28297,-0.55561,0.023588,-0.15151,-0.1358,0.50487,-1.3221,0.096397,0.53172,0.76424,-0.43865,-0.29378,-0.43167,0.10715,0.30253,-0.037496,-0.36545,-0.042575,0.011132,0.09634,0.014525,-0.27725,0.055767,0.21255,0.059849,-0.16882,0.020359,0.24909,0.29666,-0.050897,0.20766,0.46319,0.027727,-0.11891,0.079647,0.20972,-0.11566,-0.096415,-0.81526,-0.11251,-0.17939,-0.091502,-0.057947,-0.1439,0.092028,0.5491,-0.097944,0.26041,-0.36266,0.093702,-0.28753,0.01271,-0.21443,0.45034,-1.0395,0.2144,-0.19026,0.10538,-0.021461,-0.38334,-0.085666,-0.039498,0.44631,-0.34225,-0.02915,-0.090673,0.10364,-0.33741,-0.36777,-0.90236,-0.1692,-0.26987,0.69287,0.38972,0.043884,0.01213,0.093856,-0.23688,-0.41734,0.45731,-0.30945,-0.22444,-0.14123,0.51626
